city_id,city,latitude,longitude,temperature,humidity,cloudiness,wind_speed,country,date_time
0,oranjemund,-28.55,16.4333,61.14,94,7,9.66,NA,2026-01-27 17:48:12
1,howard springs,-12.497,131.047,85.91,88,100,9.4,AU,2026-01-27 17:48:12
2,yellowknife,62.456,-114.3525,-10.68,83,75,10.36,CA,2026-01-27 17:45:48
3,bethel,41.3712,-73.414,12.04,76,0,4.61,US,2026-01-27 17:48:12
4,bredasdorp,-34.5322,20.0403,61.79,83,7,1.01,ZA,2026-01-27 17:48:12
5,adamstown,-25.066,-130.1015,77.22,77,1,16.35,PN,2026-01-27 17:48:12
6,gaigeturi,33.4644,126.3183,35.65,51,75,9.22,KR,2026-01-27 17:48:12
7,talnakh,69.4865,88.3972,-25.01,95,88,7.58,RU,2026-01-27 17:48:13
8,luderitz,-26.6481,15.1594,64.62,73,3,16.62,NA,2026-01-27 17:48:13
9,avarua,-21.2078,-159.775,80.65,89,100,19.57,CK,2026-01-27 17:48:13
10,vasil'yevo,55.836,48.6582,12.6,89,100,12.06,RU,2026-01-27 17:48:13
11,dudinka,69.4058,86.1778,-31.36,100,60,6.31,RU,2026-01-27 17:48:13
12,longyearbyen,78.2186,15.6401,6.64,78,40,9.22,SJ,2026-01-27 17:48:13
13,newman,37.3138,-121.0208,55.2,79,37,2.55,US,2026-01-27 17:48:13
14,college,64.8569,-147.8028,3.15,78,100,9.22,US,2026-01-27 17:48:13
15,hamilton,39.1834,-84.5333,16.99,70,100,5.99,US,2026-01-27 17:48:13
16,nuuk,64.1835,-51.7216,34.41,51,32,2.3,GL,2026-01-27 17:48:14
17,burang,30.25,81.1667,16.7,96,100,8.55,CN,2026-01-27 17:47:21
18,koh kong,11.6175,102.9806,73.47,68,93,4.5,KH,2026-01-27 17:48:14
19,katsuren-haebaru,26.3369,127.8719,63.86,71,75,13.8,JP,2026-01-27 17:48:14
20,carutapera,-1.195,-46.02,78.04,78,100,8.66,BR,2026-01-27 17:48:14
21,invercargill,-46.4,168.35,63.01,79,100,5.99,NZ,2026-01-27 17:48:14
22,port mathurin,-19.6833,63.4167,78.89,83,20,6.91,MU,2026-01-27 17:48:14
23,luanda,-8.8368,13.2343,78.8,78,75,6.91,AO,2026-01-27 17:48:14
24,grytviken,-54.2811,-36.5092,39.69,72,9,6.87,GS,2026-01-27 17:48:14
25,tsiombe,-25.3,45.4833,74.75,98,29,0.92,MG,2026-01-27 17:48:14
26,thompson,55.7435,-97.8558,-5.64,77,100,9.22,CA,2026-01-27 17:48:14
27,ierapetra,35.01,25.7353,51.15,81,48,1.99,GR,2026-01-27 17:48:15
28,ribeira grande,38.5167,-28.7,63.0,94,75,32.21,PT,2026-01-27 17:48:15
29,minas de marcona,-15.2119,-75.1103,63.86,87,91,17.16,PE,2026-01-27 17:48:15
30,iskateley,67.6803,53.1512,0.37,98,100,3.62,RU,2026-01-27 17:48:15
31,tiksi,71.6872,128.8694,-21.15,98,81,9.55,RU,2026-01-27 17:48:15
32,ushuaia,-54.8,-68.3,49.66,57,0,20.71,AR,2026-01-27 17:48:15
33,sisimiut,66.9395,-53.6735,23.47,66,100,9.78,GL,2026-01-27 17:48:15
34,kitgum,3.2783,32.8867,74.05,52,71,2.55,UG,2026-01-27 17:48:15
35,aasiaat,68.7098,-52.8699,7.29,91,60,4.32,GL,2026-01-27 17:48:15
36,chonchi,-42.6128,-73.8092,62.11,100,100,4.9,CL,2026-01-27 17:48:16
37,bilibino,68.0546,166.4372,-2.78,68,0,6.89,RU,2026-01-27 17:48:16
38,yerofey pavlovich,53.9667,121.9667,-14.3,87,98,2.17,RU,2026-01-27 17:48:16
39,vadso,70.0744,29.7487,21.36,86,100,23.02,NO,2026-01-27 17:48:16
40,kazanskoye,55.6448,69.235,-2.9,96,100,10.87,RU,2026-01-27 17:48:16
41,geneseo,42.7959,-77.8169,11.07,83,89,1.01,US,2026-01-27 17:48:16
42,isafjordur,66.0755,-23.124,31.78,91,100,21.25,IS,2026-01-27 17:48:16
43,olonkinbyen,70.9221,-8.7187,29.73,68,71,10.31,SJ,2026-01-27 17:48:16
44,abalak,58.1286,68.5944,4.78,89,100,11.45,RU,2026-01-27 17:48:16
45,ilulissat,69.2167,-51.1,28.42,43,75,18.41,GL,2026-01-27 17:48:17
46,port-aux-francais,-49.35,70.2167,44.19,79,100,20.94,TF,2026-01-27 17:48:17
47,tura,25.5198,90.2201,59.25,59,6,3.31,IN,2026-01-27 17:48:17
48,waitangi,-43.9535,-176.5597,62.82,78,0,7.0,NZ,2026-01-27 17:48:17
